Frames,Image_Timestamp,Pose_Timestamp,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32
47.0,1.841728687286377,1.8688890933990479,822.0,277.0,831.0,262.0,837.0,262.0,843.0,262.0,811.0,262.0,805.0,262.0,800.0,262.0,850.0,270.0,790.0,273.0,834.0,294.0,810.0,294.0,908.0,369.0,738.0,375.0,932.0,492.0,715.0,499.0,957.0,598.0,695.0,609.0,964.0,632.0,687.0,645.0,956.0,634.0,696.0,647.0,950.0,627.0,703.0,635.0,872.0,610.0,780.0,610.0,855.0,778.0,787.0,788.0,847.0,895.0,798.0,955.0,839.0,910.0,800.0,975.0,858.0,972.0,803.0,1017.0
48.0,1.8795216083526611,1.8995490074157715,822.0,274.0,831.0,260.0,838.0,260.0,843.0,260.0,812.0,260.0,805.0,260.0,800.0,260.0,849.0,268.0,790.0,270.0,834.0,292.0,810.0,292.0,907.0,369.0,737.0,371.0,932.0,491.0,714.0,496.0,958.0,598.0,696.0,607.0,965.0,632.0,688.0,643.0,957.0,634.0,697.0,642.0,951.0,627.0,703.0,632.0,872.0,610.0,779.0,610.0,856.0,776.0,786.0,786.0,849.0,915.0,798.0,953.0,841.0,932.0,801.0,971.0,858.0,990.0,803.0,1016.0
49.0,1.9154400825500488,1.9377985000610352,823.0,272.0,832.0,258.0,838.0,258.0,844.0,258.0,813.0,258.0,806.0,258.0,801.0,258.0,849.0,266.0,791.0,267.0,835.0,291.0,810.0,290.0,908.0,368.0,736.0,369.0,932.0,491.0,713.0,490.0,959.0,597.0,696.0,596.0,966.0,632.0,688.0,632.0,959.0,634.0,697.0,630.0,953.0,626.0,704.0,621.0,871.0,609.0,778.0,610.0,855.0,776.0,785.0,785.0,852.0,932.0,798.0,953.0,845.0,949.0,803.0,970.0,858.0,1005.0,803.0,1016.0
50.0,1.9480199813842773,1.9744341373443604,824.0,269.0,832.0,255.0,839.0,255.0,844.0,256.0,813.0,255.0,807.0,255.0,801.0,255.0,849.0,264.0,791.0,264.0,835.0,289.0,811.0,288.0,908.0,368.0,736.0,366.0,933.0,491.0,710.0,485.0,958.0,598.0,697.0,587.0,967.0,632.0,691.0,622.0,959.0,634.0,704.0,617.0,954.0,626.0,710.0,607.0,870.0,609.0,777.0,611.0,855.0,786.0,786.0,789.0,855.0,948.0,799.0,953.0,849.0,967.0,805.0,970.0,858.0,1022.0,804.0,1017.0
51.0,1.9907896518707275,2.0187056064605713,824.0,268.0,833.0,254.0,839.0,254.0,844.0,254.0,814.0,253.0,807.0,253.0,801.0,253.0,850.0,263.0,792.0,262.0,835.0,287.0,811.0,287.0,908.0,368.0,735.0,364.0,933.0,491.0,709.0,480.0,958.0,599.0,702.0,575.0,966.0,633.0,700.0,608.0,958.0,634.0,713.0,601.0,953.0,626.0,717.0,591.0,869.0,610.0,774.0,612.0,854.0,793.0,784.0,792.0,854.0,961.0,799.0,953.0,849.0,980.0,805.0,970.0,858.0,1038.0,803.0,1019.0
52.0,2.02925705909729,2.0523622035980225,824.0,267.0,833.0,253.0,839.0,253.0,845.0,254.0,814.0,252.0,807.0,252.0,801.0,252.0,850.0,262.0,792.0,261.0,836.0,287.0,811.0,286.0,908.0,367.0,735.0,363.0,933.0,491.0,708.0,480.0,957.0,599.0,709.0,566.0,966.0,633.0,713.0,600.0,958.0,634.0,725.0,592.0,953.0,626.0,727.0,581.0,869.0,610.0,774.0,612.0,854.0,796.0,784.0,791.0,854.0,968.0,799.0,953.0,849.0,986.0,805.0,970.0,854.0,1046.0,802.0,1022.0
53.0,2.0662920475006104,2.094968318939209,824.0,267.0,833.0,252.0,839.0,253.0,845.0,253.0,814.0,252.0,808.0,251.0,801.0,251.0,850.0,262.0,792.0,260.0,836.0,286.0,811.0,285.0,908.0,367.0,735.0,361.0,933.0,491.0,707.0,479.0,957.0,600.0,713.0,561.0,965.0,636.0,719.0,594.0,955.0,636.0,730.0,583.0,950.0,627.0,731.0,573.0,867.0,610.0,773.0,612.0,853.0,806.0,786.0,797.0,852.0,983.0,800.0,957.0,848.0,1002.0,806.0,973.0,848.0,1055.0,800.0,1026.0
54.0,2.1034412384033203,2.1322574615478516,823.0,267.0,833.0,253.0,839.0,253.0,845.0,253.0,814.0,251.0,807.0,251.0,801.0,251.0,850.0,262.0,792.0,259.0,835.0,286.0,810.0,285.0,908.0,367.0,734.0,361.0,933.0,491.0,707.0,479.0,955.0,602.0,718.0,556.0,962.0,638.0,725.0,590.0,952.0,638.0,736.0,578.0,946.0,628.0,737.0,568.0,867.0,611.0,772.0,611.0,852.0,809.0,787.0,799.0,849.0,990.0,800.0,961.0,846.0,1010.0,806.0,977.0,843.0,1060.0,798.0,1029.0
55.0,2.1411046981811523,2.162229537963867,822.0,267.0,833.0,252.0,839.0,253.0,844.0,253.0,813.0,251.0,807.0,251.0,800.0,250.0,850.0,262.0,792.0,259.0,835.0,286.0,808.0,284.0,908.0,367.0,733.0,359.0,934.0,491.0,708.0,479.0,953.0,607.0,724.0,560.0,960.0,643.0,731.0,595.0,949.0,643.0,742.0,582.0,943.0,632.0,743.0,571.0,867.0,611.0,772.0,611.0,852.0,809.0,788.0,799.0,841.0,988.0,800.0,962.0,838.0,1008.0,806.0,978.0,837.0,1050.0,797.0,1027.0
56.0,2.180006742477417,2.1940486431121826,820.0,265.0,832.0,251.0,838.0,252.0,844.0,252.0,812.0,250.0,805.0,250.0,798.0,249.0,851.0,261.0,791.0,258.0,834.0,284.0,807.0,283.0,908.0,367.0,733.0,359.0,935.0,493.0,708.0,479.0,952.0,611.0,729.0,563.0,958.0,647.0,736.0,598.0,946.0,647.0,747.0,587.0,940.0,635.0,748.0,576.0,867.0,613.0,772.0,612.0,851.0,809.0,789.0,799.0,836.0,987.0,801.0,963.0,831.0,1007.0,806.0,979.0,834.0,1047.0,797.0,1027.0
57.0,2.217003345489502,2.246983528137207,820.0,264.0,832.0,250.0,838.0,251.0,844.0,251.0,812.0,249.0,805.0,249.0,798.0,248.0,851.0,261.0,791.0,258.0,834.0,283.0,807.0,281.0,909.0,367.0,733.0,359.0,935.0,496.0,708.0,482.0,951.0,615.0,733.0,568.0,956.0,650.0,739.0,606.0,943.0,650.0,751.0,590.0,937.0,638.0,752.0,579.0,867.0,614.0,772.0,612.0,851.0,808.0,790.0,798.0,831.0,988.0,801.0,962.0,825.0,1006.0,806.0,979.0,833.0,1049.0,797.0,1026.0
58.0,2.252504825592041,2.2818784713745117,821.0,264.0,833.0,249.0,839.0,250.0,845.0,250.0,812.0,248.0,805.0,248.0,799.0,248.0,852.0,260.0,791.0,257.0,834.0,283.0,807.0,281.0,910.0,366.0,733.0,360.0,936.0,497.0,710.0,488.0,950.0,619.0,735.0,584.0,954.0,654.0,740.0,625.0,940.0,655.0,753.0,615.0,935.0,642.0,754.0,602.0,868.0,615.0,773.0,612.0,851.0,813.0,790.0,799.0,828.0,996.0,801.0,963.0,821.0,1015.0,806.0,978.0,830.0,1053.0,797.0,1026.0
59.0,2.2925961017608643,2.321368455886841,821.0,262.0,833.0,248.0,840.0,248.0,845.0,249.0,813.0,247.0,806.0,247.0,799.0,247.0,852.0,259.0,791.0,256.0,834.0,281.0,807.0,280.0,911.0,366.0,733.0,360.0,937.0,498.0,714.0,491.0,948.0,625.0,736.0,606.0,952.0,661.0,739.0,648.0,938.0,662.0,752.0,641.0,933.0,648.0,754.0,628.0,868.0,616.0,774.0,615.0,851.0,818.0,792.0,805.0,829.0,1004.0,802.0,964.0,823.0,1023.0,806.0,979.0,830.0,1064.0,797.0,1028.0
60.0,2.3290011882781982,2.35410475730896,826.0,260.0,837.0,245.0,842.0,246.0,848.0,246.0,816.0,245.0,808.0,245.0,801.0,245.0,856.0,257.0,792.0,255.0,838.0,280.0,811.0,279.0,914.0,366.0,733.0,360.0,938.0,501.0,718.0,498.0,947.0,629.0,734.0,624.0,951.0,666.0,736.0,666.0,938.0,667.0,749.0,663.0,933.0,653.0,752.0,648.0,869.0,618.0,774.0,617.0,851.0,822.0,792.0,808.0,830.0,1007.0,802.0,964.0,824.0,1024.0,806.0,976.0,830.0,1070.0,797.0,1030.0
61.0,2.3675806522369385,2.386944055557251,829.0,256.0,840.0,242.0,845.0,243.0,852.0,243.0,818.0,242.0,810.0,242.0,803.0,242.0,860.0,254.0,793.0,253.0,841.0,277.0,814.0,277.0,919.0,365.0,734.0,361.0,939.0,504.0,724.0,505.0,947.0,631.0,732.0,636.0,951.0,668.0,729.0,679.0,938.0,670.0,742.0,677.0,933.0,656.0,747.0,663.0,873.0,618.0,777.0,618.0,851.0,826.0,787.0,810.0,830.0,1014.0,802.0,960.0,824.0,1032.0,807.0,971.0,825.0,1076.0,792.0,1029.0
62.0,2.4037911891937256,2.433642864227295,830.0,251.0,841.0,237.0,846.0,238.0,853.0,238.0,818.0,236.0,810.0,236.0,803.0,237.0,863.0,250.0,793.0,250.0,842.0,273.0,814.0,273.0,923.0,364.0,736.0,361.0,941.0,506.0,727.0,507.0,947.0,633.0,725.0,641.0,951.0,672.0,715.0,685.0,938.0,674.0,727.0,684.0,933.0,661.0,734.0,669.0,876.0,618.0,777.0,618.0,852.0,830.0,781.0,812.0,830.0,1012.0,800.0,956.0,825.0,1030.0,807.0,965.0,824.0,1080.0,792.0,1029.0
63.0,2.444016695022583,2.4652700424194336,830.0,248.0,842.0,233.0,848.0,233.0,855.0,234.0,819.0,232.0,811.0,232.0,804.0,232.0,866.0,245.0,795.0,245.0,843.0,270.0,815.0,270.0,925.0,361.0,737.0,359.0,943.0,506.0,727.0,507.0,949.0,634.0,711.0,641.0,954.0,673.0,698.0,683.0,942.0,675.0,709.0,684.0,937.0,662.0,716.0,671.0,878.0,618.0,777.0,617.0,853.0,828.0,775.0,811.0,829.0,1009.0,799.0,948.0,825.0,1026.0,807.0,955.0,824.0,1079.0,796.0,1028.0
64.0,2.482888698577881,2.4967026710510254,831.0,244.0,843.0,229.0,850.0,230.0,857.0,230.0,820.0,228.0,812.0,228.0,805.0,228.0,868.0,242.0,796.0,241.0,844.0,266.0,816.0,266.0,928.0,358.0,737.0,357.0,946.0,505.0,727.0,505.0,952.0,632.0,701.0,637.0,957.0,671.0,686.0,679.0,946.0,673.0,697.0,682.0,940.0,660.0,706.0,668.0,880.0,618.0,777.0,617.0,855.0,832.0,770.0,810.0,829.0,1012.0,796.0,944.0,825.0,1028.0,804.0,948.0,824.0,1081.0,796.0,1028.0
65.0,2.512822151184082,2.544945001602173,832.0,241.0,845.0,226.0,851.0,226.0,858.0,227.0,821.0,225.0,813.0,225.0,806.0,225.0,870.0,239.0,797.0,238.0,845.0,264.0,816.0,264.0,930.0,356.0,737.0,355.0,949.0,505.0,724.0,505.0,956.0,633.0,691.0,633.0,960.0,672.0,678.0,675.0,949.0,674.0,687.0,677.0,943.0,660.0,695.0,663.0,880.0,620.0,776.0,617.0,859.0,833.0,765.0,810.0,829.0,1014.0,792.0,944.0,825.0,1030.0,802.0,947.0,823.0,1082.0,792.0,1030.0
66.0,2.5539419651031494,2.5745468139648438,833.0,239.0,846.0,223.0,853.0,223.0,860.0,223.0,822.0,222.0,814.0,222.0,807.0,221.0,872.0,235.0,798.0,235.0,847.0,262.0,818.0,262.0,931.0,354.0,737.0,354.0,952.0,504.0,717.0,503.0,956.0,632.0,679.0,630.0,961.0,672.0,667.0,672.0,950.0,673.0,676.0,673.0,945.0,660.0,684.0,659.0,881.0,624.0,776.0,618.0,859.0,840.0,760.0,810.0,829.0,1017.0,789.0,947.0,826.0,1034.0,800.0,949.0,819.0,1087.0,774.0,1040.0
67.0,2.5941200256347656,2.6224448680877686,833.0,235.0,846.0,219.0,853.0,220.0,860.0,220.0,822.0,218.0,814.0,218.0,807.0,218.0,873.0,233.0,798.0,231.0,847.0,259.0,818.0,259.0,932.0,351.0,738.0,350.0,955.0,501.0,712.0,499.0,958.0,632.0,671.0,629.0,962.0,671.0,659.0,670.0,952.0,673.0,668.0,670.0,946.0,659.0,676.0,656.0,881.0,623.0,775.0,617.0,860.0,844.0,756.0,816.0,829.0,1021.0,785.0,962.0,826.0,1036.0,799.0,969.0,814.0,1100.0,765.0,1053.0
68.0,2.630704641342163,2.657747745513916,833.0,232.0,846.0,216.0,853.0,216.0,860.0,216.0,822.0,215.0,814.0,214.0,807.0,214.0,873.0,229.0,799.0,228.0,847.0,255.0,818.0,255.0,934.0,348.0,738.0,347.0,959.0,498.0,705.0,494.0,960.0,631.0,663.0,628.0,964.0,671.0,649.0,669.0,954.0,672.0,658.0,668.0,948.0,658.0,667.0,655.0,881.0,623.0,774.0,617.0,863.0,841.0,756.0,816.0,830.0,1022.0,776.0,984.0,826.0,1038.0,791.0,999.0,814.0,1095.0,755.0,1065.0
69.0,2.668459177017212,2.687741279602051,834.0,228.0,847.0,212.0,854.0,212.0,861.0,213.0,823.0,211.0,815.0,211.0,808.0,210.0,872.0,225.0,799.0,224.0,848.0,251.0,819.0,251.0,935.0,346.0,738.0,346.0,960.0,497.0,700.0,491.0,960.0,631.0,657.0,626.0,965.0,671.0,641.0,668.0,955.0,672.0,649.0,668.0,949.0,658.0,658.0,654.0,881.0,625.0,774.0,619.0,863.0,841.0,758.0,821.0,830.0,1027.0,771.0,1007.0,826.0,1044.0,785.0,1027.0,814.0,1095.0,752.0,1078.0
70.0,2.7070586681365967,2.733935594558716,834.0,227.0,847.0,210.0,854.0,211.0,861.0,211.0,823.0,210.0,815.0,209.0,808.0,209.0,872.0,223.0,799.0,223.0,848.0,250.0,819.0,250.0,936.0,345.0,738.0,344.0,961.0,495.0,698.0,489.0,962.0,631.0,651.0,625.0,967.0,670.0,634.0,668.0,955.0,672.0,642.0,667.0,950.0,658.0,650.0,654.0,881.0,627.0,772.0,619.0,863.0,843.0,758.0,825.0,831.0,1030.0,761.0,1022.0,826.0,1048.0,773.0,1040.0,815.0,1103.0,756.0,1089.0
71.0,2.746190071105957,2.766052484512329,834.0,225.0,847.0,208.0,854.0,209.0,861.0,209.0,823.0,208.0,815.0,208.0,808.0,208.0,872.0,221.0,800.0,221.0,848.0,248.0,819.0,249.0,936.0,343.0,738.0,342.0,962.0,492.0,696.0,486.0,964.0,630.0,647.0,624.0,968.0,670.0,630.0,667.0,956.0,671.0,637.0,667.0,950.0,658.0,645.0,653.0,881.0,629.0,771.0,621.0,862.0,846.0,758.0,834.0,831.0,1031.0,755.0,1035.0,825.0,1049.0,764.0,1051.0,816.0,1106.0,759.0,1113.0
72.0,2.783902168273926,2.7986867427825928,833.0,225.0,847.0,208.0,854.0,208.0,861.0,209.0,822.0,207.0,814.0,207.0,808.0,207.0,872.0,220.0,800.0,220.0,848.0,248.0,818.0,247.0,937.0,342.0,738.0,341.0,962.0,492.0,695.0,487.0,964.0,630.0,645.0,624.0,968.0,670.0,628.0,666.0,956.0,671.0,633.0,666.0,950.0,658.0,641.0,653.0,882.0,631.0,770.0,623.0,862.0,848.0,758.0,840.0,831.0,1033.0,748.0,1047.0,825.0,1052.0,756.0,1063.0,819.0,1108.0,757.0,1129.0
73.0,2.8156967163085938,2.8475685119628906,830.0,223.0,846.0,207.0,854.0,207.0,860.0,208.0,821.0,205.0,813.0,205.0,807.0,205.0,872.0,220.0,800.0,218.0,847.0,247.0,816.0,246.0,937.0,343.0,737.0,340.0,962.0,492.0,694.0,487.0,964.0,631.0,644.0,624.0,968.0,672.0,626.0,668.0,956.0,673.0,633.0,669.0,950.0,659.0,641.0,654.0,883.0,634.0,770.0,626.0,862.0,852.0,759.0,850.0,831.0,1036.0,744.0,1056.0,826.0,1053.0,752.0,1068.0,820.0,1123.0,755.0,1141.0
74.0,2.858511447906494,2.887110710144043,828.0,220.0,844.0,204.0,852.0,205.0,859.0,206.0,819.0,202.0,811.0,202.0,805.0,201.0,871.0,219.0,799.0,215.0,845.0,245.0,813.0,243.0,937.0,343.0,735.0,341.0,962.0,493.0,693.0,488.0,963.0,632.0,644.0,629.0,968.0,674.0,626.0,674.0,956.0,675.0,632.0,676.0,950.0,660.0,641.0,660.0,883.0,638.0,769.0,630.0,861.0,857.0,759.0,860.0,831.0,1037.0,744.0,1060.0,826.0,1052.0,754.0,1067.0,819.0,1126.0,756.0,1155.0
75.0,2.898752450942993,2.9270131587982178,826.0,221.0,843.0,205.0,851.0,206.0,858.0,206.0,817.0,203.0,810.0,202.0,803.0,202.0,870.0,218.0,799.0,214.0,843.0,245.0,812.0,243.0,937.0,343.0,732.0,341.0,962.0,495.0,692.0,489.0,963.0,636.0,647.0,634.0,968.0,679.0,630.0,679.0,957.0,680.0,637.0,681.0,951.0,665.0,646.0,665.0,883.0,638.0,768.0,631.0,861.0,856.0,759.0,860.0,832.0,1035.0,745.0,1062.0,826.0,1051.0,755.0,1095.0,819.0,1125.0,755.0,1161.0
76.0,2.9381585121154785,2.9660308361053467,826.0,221.0,843.0,204.0,851.0,205.0,858.0,206.0,817.0,202.0,810.0,202.0,803.0,201.0,869.0,217.0,798.0,213.0,844.0,244.0,812.0,242.0,937.0,343.0,729.0,341.0,961.0,498.0,693.0,494.0,964.0,641.0,649.0,642.0,969.0,685.0,633.0,686.0,957.0,686.0,640.0,688.0,951.0,670.0,649.0,672.0,883.0,639.0,766.0,633.0,859.0,858.0,760.0,866.0,832.0,1035.0,746.0,1070.0,826.0,1050.0,757.0,1109.0,817.0,1126.0,756.0,1170.0
77.0,2.976734161376953,3.0034289360046387,826.0,218.0,842.0,203.0,851.0,203.0,857.0,204.0,816.0,201.0,809.0,200.0,802.0,199.0,868.0,216.0,796.0,212.0,843.0,242.0,811.0,240.0,936.0,343.0,724.0,342.0,961.0,501.0,690.0,503.0,963.0,645.0,650.0,655.0,970.0,690.0,636.0,700.0,957.0,690.0,645.0,701.0,951.0,674.0,654.0,687.0,882.0,643.0,763.0,639.0,857.0,861.0,760.0,871.0,831.0,1034.0,746.0,1073.0,826.0,1049.0,758.0,1114.0,815.0,1131.0,757.0,1175.0
78.0,3.0150275230407715,3.041185140609741,826.0,215.0,841.0,200.0,850.0,201.0,857.0,201.0,816.0,199.0,808.0,199.0,801.0,198.0,867.0,214.0,794.0,211.0,843.0,240.0,810.0,238.0,936.0,343.0,721.0,342.0,961.0,504.0,690.0,506.0,963.0,652.0,656.0,659.0,969.0,695.0,643.0,705.0,957.0,696.0,657.0,706.0,950.0,680.0,666.0,691.0,881.0,643.0,761.0,640.0,856.0,861.0,760.0,876.0,830.0,1034.0,748.0,1070.0,824.0,1049.0,758.0,1117.0,814.0,1128.0,757.0,1180.0
79.0,3.050964117050171,3.0667238235473633,825.0,213.0,839.0,197.0,848.0,198.0,855.0,198.0,814.0,196.0,806.0,196.0,799.0,195.0,864.0,211.0,792.0,208.0,842.0,238.0,809.0,236.0,935.0,344.0,717.0,342.0,958.0,507.0,688.0,511.0,962.0,657.0,660.0,667.0,969.0,702.0,649.0,713.0,956.0,702.0,667.0,713.0,949.0,686.0,675.0,698.0,879.0,648.0,760.0,648.0,856.0,870.0,760.0,883.0,829.0,1035.0,749.0,1077.0,823.0,1049.0,757.0,1123.0,814.0,1139.0,757.0,1188.0
80.0,3.0894341468811035,3.118610382080078,821.0,208.0,835.0,192.0,843.0,192.0,851.0,193.0,809.0,190.0,801.0,190.0,796.0,190.0,860.0,206.0,788.0,204.0,839.0,234.0,805.0,232.0,934.0,344.0,713.0,342.0,955.0,511.0,687.0,512.0,960.0,661.0,665.0,667.0,967.0,705.0,657.0,712.0,954.0,706.0,673.0,713.0,947.0,691.0,679.0,698.0,878.0,647.0,758.0,647.0,856.0,868.0,762.0,884.0,829.0,1035.0,750.0,1079.0,824.0,1049.0,757.0,1129.0,814.0,1141.0,757.0,1192.0
81.0,3.132168769836426,3.146148681640625,815.0,203.0,830.0,186.0,839.0,187.0,847.0,187.0,802.0,184.0,795.0,184.0,788.0,184.0,857.0,201.0,780.0,198.0,833.0,230.0,799.0,227.0,931.0,342.0,709.0,342.0,952.0,512.0,683.0,514.0,959.0,662.0,665.0,671.0,966.0,707.0,658.0,715.0,953.0,708.0,674.0,715.0,947.0,693.0,680.0,700.0,878.0,647.0,756.0,647.0,855.0,867.0,762.0,886.0,830.0,1035.0,748.0,1115.0,824.0,1049.0,752.0,1142.0,815.0,1138.0,752.0,1208.0
82.0,3.1708498001098633,3.1985673904418945,812.0,199.0,826.0,182.0,835.0,182.0,844.0,183.0,798.0,180.0,791.0,180.0,784.0,180.0,853.0,197.0,775.0,195.0,830.0,226.0,796.0,224.0,929.0,340.0,704.0,342.0,950.0,512.0,678.0,514.0,959.0,664.0,663.0,674.0,966.0,707.0,657.0,719.0,953.0,709.0,672.0,719.0,947.0,695.0,679.0,704.0,875.0,646.0,753.0,647.0,855.0,869.0,761.0,890.0,830.0,1034.0,744.0,1123.0,824.0,1048.0,746.0,1146.0,817.0,1136.0,746.0,1217.0
83.0,3.2116756439208984,3.241628408432007,811.0,196.0,824.0,178.0,833.0,178.0,841.0,178.0,797.0,177.0,789.0,177.0,782.0,177.0,850.0,191.0,772.0,190.0,829.0,223.0,794.0,221.0,927.0,335.0,699.0,341.0,947.0,512.0,673.0,515.0,959.0,662.0,656.0,674.0,967.0,706.0,650.0,719.0,953.0,708.0,666.0,719.0,947.0,694.0,673.0,704.0,874.0,646.0,748.0,647.0,855.0,868.0,758.0,890.0,830.0,1035.0,741.0,1122.0,824.0,1048.0,743.0,1145.0,820.0,1140.0,741.0,1214.0
84.0,3.2515597343444824,3.2781035900115967,809.0,189.0,821.0,170.0,831.0,170.0,839.0,170.0,793.0,169.0,786.0,169.0,779.0,169.0,848.0,183.0,768.0,182.0,828.0,216.0,792.0,214.0,925.0,330.0,694.0,337.0,946.0,511.0,665.0,515.0,960.0,661.0,644.0,675.0,968.0,705.0,637.0,723.0,954.0,707.0,655.0,724.0,947.0,692.0,662.0,708.0,872.0,646.0,742.0,647.0,855.0,868.0,751.0,895.0,830.0,1035.0,742.0,1119.0,824.0,1048.0,745.0,1141.0,819.0,1142.0,743.0,1212.0
85.0,3.295313835144043,3.3209378719329834,806.0,184.0,819.0,164.0,828.0,165.0,837.0,165.0,790.0,163.0,783.0,163.0,775.0,162.0,846.0,178.0,765.0,176.0,825.0,212.0,789.0,210.0,924.0,326.0,691.0,332.0,946.0,507.0,660.0,513.0,960.0,660.0,631.0,673.0,968.0,704.0,622.0,720.0,953.0,706.0,638.0,721.0,947.0,691.0,646.0,705.0,871.0,645.0,739.0,646.0,854.0,868.0,748.0,893.0,829.0,1033.0,742.0,1116.0,823.0,1044.0,746.0,1138.0,820.0,1142.0,744.0,1210.0
86.0,3.333425998687744,3.3540406227111816,802.0,180.0,815.0,159.0,825.0,159.0,834.0,159.0,786.0,158.0,779.0,158.0,770.0,158.0,844.0,173.0,761.0,173.0,821.0,207.0,785.0,206.0,924.0,321.0,690.0,325.0,946.0,506.0,652.0,513.0,961.0,660.0,618.0,671.0,970.0,704.0,607.0,719.0,954.0,707.0,620.0,719.0,947.0,692.0,628.0,703.0,868.0,650.0,733.0,650.0,851.0,896.0,744.0,920.0,826.0,1032.0,735.0,1130.0,817.0,1043.0,739.0,1150.0,821.0,1159.0,738.0,1227.0
87.0,3.372446298599243,3.400251865386963,798.0,176.0,814.0,156.0,824.0,156.0,833.0,157.0,783.0,155.0,776.0,155.0,767.0,154.0,844.0,171.0,758.0,171.0,818.0,204.0,781.0,203.0,923.0,320.0,687.0,323.0,946.0,504.0,646.0,509.0,964.0,660.0,607.0,671.0,973.0,704.0,593.0,718.0,956.0,707.0,604.0,718.0,949.0,692.0,614.0,702.0,867.0,661.0,728.0,658.0,852.0,914.0,738.0,929.0,822.0,1030.0,732.0,1145.0,811.0,1034.0,737.0,1165.0,825.0,1156.0,738.0,1244.0
88.0,3.412907600402832,3.433264970779419,798.0,174.0,813.0,154.0,823.0,154.0,832.0,155.0,782.0,153.0,775.0,152.0,766.0,152.0,844.0,169.0,757.0,168.0,818.0,203.0,780.0,202.0,923.0,319.0,686.0,321.0,947.0,500.0,641.0,503.0,967.0,659.0,596.0,670.0,976.0,705.0,581.0,717.0,960.0,707.0,592.0,717.0,951.0,692.0,602.0,701.0,867.0,661.0,727.0,658.0,851.0,903.0,738.0,926.0,823.0,1033.0,733.0,1146.0,812.0,1034.0,738.0,1166.0,825.0,1159.0,739.0,1246.0
89.0,3.4509644508361816,3.4874887466430664,797.0,172.0,814.0,152.0,824.0,152.0,833.0,153.0,782.0,150.0,774.0,150.0,765.0,149.0,844.0,167.0,756.0,164.0,817.0,200.0,779.0,199.0,923.0,317.0,684.0,318.0,950.0,500.0,634.0,501.0,970.0,661.0,587.0,666.0,979.0,707.0,571.0,717.0,964.0,710.0,582.0,717.0,955.0,695.0,592.0,701.0,867.0,664.0,727.0,663.0,852.0,898.0,739.0,931.0,823.0,1053.0,736.0,1153.0,812.0,1058.0,741.0,1173.0,823.0,1199.0,743.0,1254.0
90.0,3.5037825107574463,3.5404164791107178,798.0,169.0,814.0,149.0,824.0,150.0,833.0,150.0,783.0,148.0,775.0,147.0,766.0,147.0,845.0,165.0,756.0,160.0,817.0,197.0,779.0,196.0,923.0,314.0,682.0,316.0,951.0,498.0,629.0,498.0,974.0,663.0,581.0,665.0,984.0,711.0,565.0,716.0,969.0,714.0,577.0,716.0,960.0,699.0,587.0,700.0,866.0,663.0,726.0,662.0,852.0,895.0,738.0,930.0,824.0,1067.0,740.0,1160.0,813.0,1075.0,746.0,1183.0,824.0,1231.0,746.0,1258.0
91.0,3.5521888732910156,3.589877128601074,798.0,166.0,814.0,146.0,824.0,146.0,834.0,146.0,783.0,146.0,775.0,146.0,767.0,145.0,845.0,161.0,756.0,159.0,817.0,194.0,778.0,193.0,923.0,311.0,682.0,311.0,953.0,497.0,626.0,492.0,977.0,664.0,581.0,660.0,989.0,713.0,564.0,712.0,973.0,716.0,578.0,714.0,964.0,701.0,588.0,698.0,864.0,663.0,724.0,661.0,852.0,909.0,735.0,928.0,834.0,1083.0,743.0,1113.0,821.0,1094.0,746.0,1188.0,831.0,1254.0,750.0,1259.0
92.0,3.607998847961426,3.637799024581909,798.0,160.0,815.0,141.0,825.0,141.0,834.0,142.0,783.0,141.0,775.0,141.0,767.0,141.0,845.0,157.0,756.0,155.0,817.0,189.0,779.0,188.0,924.0,310.0,680.0,310.0,954.0,496.0,623.0,491.0,979.0,665.0,580.0,660.0,993.0,714.0,566.0,712.0,978.0,717.0,579.0,713.0,968.0,702.0,590.0,697.0,862.0,667.0,722.0,665.0,851.0,941.0,735.0,944.0,847.0,1179.0,748.0,1114.0,842.0,1205.0,750.0,1200.0,838.0,1279.0,756.0,1267.0
93.0,3.668339490890503,3.696094036102295,798.0,157.0,815.0,138.0,825.0,138.0,835.0,139.0,784.0,137.0,775.0,136.0,767.0,136.0,846.0,154.0,757.0,150.0,817.0,186.0,779.0,184.0,926.0,310.0,680.0,306.0,954.0,496.0,623.0,488.0,979.0,665.0,583.0,656.0,994.0,714.0,571.0,708.0,981.0,718.0,585.0,709.0,970.0,703.0,595.0,694.0,859.0,670.0,718.0,665.0,851.0,957.0,734.0,955.0,853.0,1205.0,752.0,1117.0,852.0,1233.0,753.0,1212.0,839.0,1298.0,759.0,1279.0
